SITE_ID,KPI_NAME,FACILITY_ID,RANK_PIOR_DESEMPENHO,CLASSIFICACAO_DESEMPENHO,VALOR_W1,TARGET_W1,ARROW_W1,NUMERADOR_W1,NUMERADOR_W2,DENOMINADOR_W1,DENOMINADOR_W2,DISTANCIA_ABSOLUTA_META,IMPACTO_ABSOLUTO_NUMERADOR,VARIACAO_NUMERADOR,VARIACAO_DENOMINADOR,PERCENTUAL_W1_VS_TARGET,VARIACAO_W1_VS_W2,VALOR_W2,SEMANA_W1,DATA_REFERENCIA_W1,L10W,TOP_3_SKUS,TOP_3_CATEGORIAS,TOP_3_TIPOS,TOP_3_PERFORMANCE_VENDAS,INSIGHT,PRODUTO
BRSP01,UFF Operativo,FC02,4,Crítico,1.059,0.719,UP,3442,3975,17336,18649,0.101,-1537,0.349,-0.024,0.179,-0.172,0.789,15,2024-01-04,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATY
BRSP01,UFF Operativo,FC02,4,Crítico,1.059,0.719,UP,3442,3975,17336,18649,0.101,-1537,0.349,-0.024,0.179,-0.172,0.789,15,2024-01-04,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATZ
CLSA01,UFF Operativo,FC02,4,Crítico,1.131,0.971,UP,4389,1527,14511,18952,-0.075,215,-0.156,0.062,-0.186,-0.28,1.044,7,2024-01-05,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATX
CLSA01,UFF Operativo,FC02,4,Crítico,1.131,0.971,UP,4389,1527,14511,18952,-0.075,215,-0.156,0.062,-0.186,-0.28,1.044,7,2024-01-05,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATY
CLSA01,UFF Operativo,FC02,4,Crítico,1.131,0.971,UP,4389,1527,14511,18952,-0.075,215,-0.156,0.062,-0.186,-0.28,1.044,7,2024-01-05,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATZ
ARBA01,UFF Operativo,FC03,4,Crítico,1.125,0.784,DOWN,3738,3009,12465,13372,-0.133,745,-0.013,-0.063,-0.209,-0.16,0.782,3,2024-01-06,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATX
ARBA01,UFF Operativo,FC03,4,Crítico,1.125,0.784,DOWN,3738,3009,12465,13372,-0.133,745,-0.013,-0.063,-0.209,-0.16,0.782,3,2024-01-06,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATY
ARBA01,UFF Operativo,FC03,4,Crítico,1.125,0.784,DOWN,3738,3009,12465,13372,-0.133,745,-0.013,-0.063,-0.209,-0.16,0.782,3,2024-01-06,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATZ
BRSP01,UFF Operativo,FC04,5,Crítico,0.875,0.883,DOWN,2515,3500,13352,19844,-0.056,-1620,-0.084,0.011,0.22,0.188,1.153,49,2024-01-07,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATX
BRSP01,UFF Operativo,FC04,5,Crítico,0.875,0.883,DOWN,2515,3500,13352,19844,-0.056,-1620,-0.084,0.011,0.22,0.188,1.153,49,2024-01-07,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATY
BRSP01,UFF Operativo,FC04,5,Crítico,0.875,0.883,DOWN,2515,3500,13352,19844,-0.056,-1620,-0.084,0.011,0.22,0.188,1.153,49,2024-01-07,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATZ
ARBA01,UFF Operativo,FC04,5,Crítico,0.95,0.735,UP,2889,4370,14122,14614,0.081,-888,0.059,-0.036,-0.025,-0.067,1.056,28,2024-01-08,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATX
ARBA01,UFF Operativo,FC04,5,Crítico,0.95,0.735,UP,2889,4370,14122,14614,0.081,-888,0.059,-0.036,-0.025,-0.067,1.056,28,2024-01-08,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATY
ARBA01,UFF Operativo,FC04,5,Crítico,0.95,0.735,UP,2889,4370,14122,14614,0.081,-888,0.059,-0.036,-0.025,-0.067,1.056,28,2024-01-08,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATZ
ARBA01,UFF Operativo,FC04,5,Bom,0.657,0.97,DOWN,3601,2786,12986,16974,-0.143,249,0.384,0.005,0.278,-0.245,0.713,16,2024-01-09,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATX
ARBA01,UFF Operativo,FC04,5,Bom,0.657,0.97,DOWN,3601,2786,12986,16974,-0.143,249,0.384,0.005,0.278,-0.245,0.713,16,2024-01-09,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATY
ARBA01,UFF Operativo,FC04,5,Bom,0.657,0.97,DOWN,3601,2786,12986,16974,-0.143,249,0.384,0.005,0.278,-0.245,0.713,16,2024-01-09,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATZ
BRSP01,UFF Operativo,FC01,2,Bom,0.935,0.88,DOWN,3695,3868,12736,11435,0.011,267,-0.295,0.038,0.187,0.072,0.872,23,2024-01-10,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATX
BRSP01,UFF Operativo,FC01,2,Bom,0.935,0.88,DOWN,3695,3868,12736,11435,0.011,267,-0.295,0.038,0.187,0.072,0.872,23,2024-01-10,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATY
BRSP01,UFF Operativo,FC01,2,Bom,0.935,0.88,DOWN,3695,3868,12736,11435,0.011,267,-0.295,0.038,0.187,0.072,0.872,23,2024-01-10,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATZ
MXCD02,UFF Operativo,FC04,1,Crítico,0.73,0.702,UP,1088,1656,11766,18802,0.01,1699,0.074,0.047,0.19,-0.117,0.928,48,2024-01-11,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATX
MXCD02,UFF Operativo,FC04,1,Crítico,0.73,0.702,UP,1088,1656,11766,18802,0.01,1699,0.074,0.047,0.19,-0.117,0.928,48,2024-01-11,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATY
MXCD02,UFF Operativo,FC04,1,Crítico,0.73,0.702,UP,1088,1656,11766,18802,0.01,1699,0.074,0.047,0.19,-0.117,0.928,48,2024-01-11,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATZ
BRSP01,UFF Operativo,FC01,2,Bom,0.812,0.807,DOWN,2108,3875,18310,19157,0.136,672,0.489,-0.017,0.232,0.247,1.094,37,2024-01-12,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATX
BRSP01,UFF Operativo,FC01,2,Bom,0.812,0.807,DOWN,2108,3875,18310,19157,0.136,672,0.489,-0.017,0.232,0.247,1.094,37,2024-01-12,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATY
BRSP01,UFF Operativo,FC01,2,Bom,0.812,0.807,DOWN,2108,3875,18310,19157,0.136,672,0.489,-0.017,0.232,0.247,1.094,37,2024-01-12,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATZ
CLSA01,UFF Operativo,FC03,2,Atenção,1.119,0.938,UP,3475,2215,11538,11314,-0.053,-693,0.207,0.012,0.027,0.183,0.702,34,2024-01-13,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATX
CLSA01,UFF Operativo,FC03,2,Atenção,1.119,0.938,UP,3475,2215,11538,11314,-0.053,-693,0.207,0.012,0.027,0.183,0.702,34,2024-01-13,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATY
CLSA01,UFF Operativo,FC03,2,Atenção,1.119,0.938,UP,3475,2215,11538,11314,-0.053,-693,0.207,0.012,0.027,0.183,0.702,34,2024-01-13,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATZ
MXCD02,UFF Operativo,FC01,1,Crítico,0.756,0.862,DOWN,4163,2880,19838,12627,0.039,1069,-0.282,-0.022,0.15,0.267,0.612,26,2024-01-14,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATX
MXCD02,UFF Operativo,FC01,1,Crítico,0.756,0.862,DOWN,4163,2880,19838,12627,0.039,1069,-0.282,-0.022,0.15,0.267,0.612,26,2024-01-14,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATY
MXCD02,UFF Operativo,FC01,1,Crítico,0.756,0.862,DOWN,4163,2880,19838,12627,0.039,1069,-0.282,-0.022,0.15,0.267,0.612,26,2024-01-14,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATZ
BRSP01,UFF Operativo,FC03,1,Atenção,1.129,0.872,UP,2969,3347,13335,13680,-0.114,438,-0.209,-0.098,-0.194,0.042,0.668,6,2024-01-15,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATX
BRSP01,UFF Operativo,FC03,1,Atenção,1.129,0.872,UP,2969,3347,13335,13680,-0.114,438,-0.209,-0.098,-0.194,0.042,0.668,6,2024-01-15,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATY
BRSP01,UFF Operativo,FC03,1,Atenção,1.129,0.872,UP,2969,3347,13335,13680,-0.114,438,-0.209,-0.098,-0.194,0.042,0.668,6,2024-01-15,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATZ
MXCD02,UFF Operativo,FC02,2,Crítico,0.604,0.913,DOWN,4755,3323,10521,12466,0.108,1901,-0.188,-0.063,0.062,0.269,1.077,29,2024-01-16,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATX
MXCD02,UFF Operativo,FC02,2,Crítico,0.604,0.913,DOWN,4755,3323,10521,12466,0.108,1901,-0.188,-0.063,0.062,0.269,1.077,29,2024-01-16,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATY
MXCD02,UFF Operativo,FC02,2,Crítico,0.604,0.913,DOWN,4755,3323,10521,12466,0.108,1901,-0.188,-0.063,0.062,0.269,1.077,29,2024-01-16,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATZ
MXCD02,UFF Operativo,FC04,5,Bom,0.818,0.969,DOWN,3237,3126,18620,16708,-0.108,-864,-0.012,-0.007,0.027,-0.213,1.147,25,2024-01-17,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATX
MXCD02,UFF Operativo,FC04,5,Bom,0.818,0.969,DOWN,3237,3126,18620,16708,-0.108,-864,-0.012,-0.007,0.027,-0.213,1.147,25,2024-01-17,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATY
MXCD02,UFF Operativo,FC04,5,Bom,0.818,0.969,DOWN,3237,3126,18620,16708,-0.108,-864,-0.012,-0.007,0.027,-0.213,1.147,25,2024-01-17,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATZ
ARBA01,UFF Operativo,FC04,1,Bom,0.639,0.956,UP,1768,2201,17666,18510,-0.07,-424,-0.15,0.02,-0.158,-0.092,0.743,35,2024-01-18,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATX
ARBA01,UFF Operativo,FC04,1,Bom,0.639,0.956,UP,1768,2201,17666,18510,-0.07,-424,-0.15,0.02,-0.158,-0.092,0.743,35,2024-01-18,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATY
ARBA01,UFF Operativo,FC04,1,Bom,0.639,0.956,UP,1768,2201,17666,18510,-0.07,-424,-0.15,0.02,-0.158,-0.092,0.743,35,2024-01-18,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATZ
BRSP01,UFF Operativo,FC03,1,Bom,1.021,0.863,DOWN,4704,2025,17422,13383,0.177,-61,-0.13,0.072,-0.098,-0.118,0.857,51,2024-01-19,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATX
BRSP01,UFF Operativo,FC03,1,Bom,1.021,0.863,DOWN,4704,2025,17422,13383,0.177,-61,-0.13,0.072,-0.098,-0.118,0.857,51,2024-01-19,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATY
BRSP01,UFF Operativo,FC03,1,Bom,1.021,0.863,DOWN,4704,2025,17422,13383,0.177,-61,-0.13,0.072,-0.098,-0.118,0.857,51,2024-01-19,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATZ
MXCD02,UFF Operativo,FC02,4,Crítico,0.792,0.784,UP,4786,3043,18149,17439,-0.045,469,0.164,-0.063,0.201,0.05,1.156,20,2024-01-20,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATX
MXCD02,UFF Operativo,FC02,4,Crítico,0.792,0.784,UP,4786,3043,18149,17439,-0.045,469,0.164,-0.063,0.201,0.05,1.156,20,2024-01-20,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATY
MXCD02,UFF Operativo,FC02,4,Crítico,0.792,0.784,UP,4786,3043,18149,17439,-0.045,469,0.164,-0.063,0.201,0.05,1.156,20,2024-01-20,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATZ
CLSA01,UFF Operativo,FC03,3,Atenção,0.921,0.866,DOWN,4879,1065,15135,17725,0.197,942,-0.28,-0.078,0.205,-0.122,0.749,31,2024-01-21,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATX
CLSA01,UFF Operativo,FC03,3,Atenção,0.921,0.866,DOWN,4879,1065,15135,17725,0.197,942,-0.28,-0.078,0.205,-0.122,0.749,31,2024-01-21,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATY
CLSA01,UFF Operativo,FC03,3,Atenção,0.921,0.866,DOWN,4879,1065,15135,17725,0.197,942,-0.28,-0.078,0.205,-0.122,0.749,31,2024-01-21,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATZ
ARBA01,UFF Operativo,FC03,2,Bom,0.878,0.764,DOWN,2386,3921,17527,17834,-0.032,-787,-0.241,0.021,-0.097,-0.073,1.124,33,2024-01-22,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATX
ARBA01,UFF Operativo,FC03,2,Bom,0.878,0.764,DOWN,2386,3921,17527,17834,-0.032,-787,-0.241,0.021,-0.097,-0.073,1.124,33,2024-01-22,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATY
ARBA01,UFF Operativo,FC03,2,Bom,0.878,0.764,DOWN,2386,3921,17527,17834,-0.032,-787,-0.241,0.021,-0.097,-0.073,1.124,33,2024-01-22,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATZ
CLSA01,UFF Operativo,FC02,2,Bom,0.919,0.855,UP,2639,3212,15732,16607,-0.129,614,-0.399,0.016,-0.007,-0.03,0.875,47,2024-01-23,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATX
CLSA01,UFF Operativo,FC02,2,Bom,0.919,0.855,UP,2639,3212,15732,16607,-0.129,614,-0.399,0.016,-0.007,-0.03,0.875,47,2024-01-23,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATY
CLSA01,UFF Operativo,FC02,2,Bom,0.919,0.855,UP,2639,3212,15732,16607,-0.129,614,-0.399,0.016,-0.007,-0.03,0.875,47,2024-01-23,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATZ
MXCD02,UFF Operativo,FC02,1,Bom,0.76,0.937,DOWN,2715,1765,11028,19412,-0.114,731,0.087,0.012,0.097,0.19,0.915,44,2024-01-24,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATX
MXCD02,UFF Operativo,FC02,1,Bom,0.76,0.937,DOWN,2715,1765,11028,19412,-0.114,731,0.087,0.012,0.097,0.19,0.915,44,2024-01-24,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATY
MXCD02,UFF Operativo,FC02,1,Bom,0.76,0.937,DOWN,2715,1765,11028,19412,-0.114,731,0.087,0.012,0.097,0.19,0.915,44,2024-01-24,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATZ
ARBA01,UFF Operativo,FC03,3,Crítico,1.002,0.765,DOWN,1536,2723,18606,10844,-0.111,90,-0.351,0.075,0.114,0.006,1.118,23,2024-01-25,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATX
ARBA01,UFF Operativo,FC03,3,Crítico,1.002,0.765,DOWN,1536,2723,18606,10844,-0.111,90,-0.351,0.075,0.114,0.006,1.118,23,2024-01-25,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATY
ARBA01,UFF Operativo,FC03,3,Crítico,1.002,0.765,DOWN,1536,2723,18606,10844,-0.111,90,-0.351,0.075,0.114,0.006,1.118,23,2024-01-25,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATZ
